Player_ID,Player,Year,Team,Price,Performance_Summary,Runs,Wickets
ABDMAD_1049,Abdul Samad,2020.0,Sunrisers Hyderabad,2000000,BAT: 111 Runs,111,1
ABHRMA_A356,Abhishek Sharma,2018.0,Delhi Daredevils,5500000,BAT: 63 Runs,63,0
ABHRMA_A356,Abhishek Sharma,2022.0,Sunrisers Hyderabad,65000000,BAT: 426 Runs,426,0
ADAMPA_7905,Adam Zampa,2016.0,Rising Pune Supergiant,3000000,BOWL: 12 Wkts,0,12
AIDRAM_2424,Aiden Markram,2022.0,Sunrisers Hyderabad,26000000,BAT: 381 Runs,381,1
AJIANE_5F37,Ajinkya Rahane,2018.0,Rajasthan Royals,40000000,BAT: 370 Runs,370,0
AJIANE_5F37,Ajinkya Rahane,2022.0,Kolkata Knight Riders,10000000,BAT: 133 Runs,133,0
AKAEEP_DF5E,Akash Deep,2022.0,Royal Challengers Bangalore,2000000,Reserve/Bench,0,5
AKANGH_8F69,Akash Singh,2021.0,Rajasthan Royals,2000000,Reserve/Bench,0,0
ALZEPH_2547,Alzarri Joseph,2022.0,Gujarat Titans,24000000,BOWL: 7 Wkts,5,7
AMIHRA_4F52,Amit Mishra,2014.0,Rajasthan Royals,1000000,BOWL: 7 Wkts,4,7
AMIHRA_4F52,Amit Mishra,2014.0,Sunrisers Hyderabad,47500000,BOWL: 7 Wkts,4,7
AMIHRA_4F52,Amit Mishra,2015.0,Delhi Daredevils,35000000,BOWL: 9 Wkts,8,9
AMIHRA_4F52,Amit Mishra,2016.0,Gujarat Lions,1000000,BOWL: 13 Wkts,4,13
AMIHRA_4F52,Amit Mishra,2018.0,Delhi Daredevils,40000000,BOWL: 12 Wkts,1,12
ANDELL_2CC8,Andre Russell,2014.0,Kolkata Knight Riders,6000000,Reserve/Bench,2,1
ANMNGH_79E1,Anmolpreet Singh,2022.0,Mumbai Indians,2000000,Reserve/Bench,13,0
ANUWAT_4366,Anuj Rawat,2022.0,Royal Challengers Bangalore,34000000,BAT: 129 Runs,129,0
ANUROY_007F,Anukul Roy,2022.0,Kolkata Knight Riders,2000000,Reserve/Bench,0,1
ARSNGH_DF1F,Arshdeep Singh,2019.0,Kings XI Punjab,2000000,Reserve/Bench,0,3
ASHNER_6C54,Ashton Turner,2019.0,Rajasthan Royals,5000000,Reserve/Bench,3,0
AVEHAN_37A0,Avesh Khan,2018.0,Delhi Daredevils,7000000,Reserve/Bench,0,4
AVEHAN_37A0,Avesh Khan,2022.0,Lucknow Super Giants,100000000,BOWL: 18 Wkts,22,18
AYUONI_3B8C,Ayush Badoni,2022.0,Lucknow Super Giants,2000000,BAT: 161 Runs,161,2
B.SSAN_4BFC,B. Sai Sudharsan,2022.0,Gujarat Titans,2000000,BAT: 145 Runs,145,0
BHUMAR_9B08,Bhuvneshwar Kumar,2014.0,Sunrisers Hyderabad,42500000,BOWL: 20 Wkts,1,20
BHUMAR_9B08,Bhuvneshwar Kumar,2022.0,Sunrisers Hyderabad,42000000,BOWL: 12 Wkts,24,12
CHEIYA_6375,Chetan Sakariya,2021.0,Rajasthan Royals,12000000,BOWL: 14 Wkts,16,14
CHEIYA_6375,Chetan Sakariya,2022.0,Delhi Capitals,42000000,Reserve/Bench,0,3
CHRKES_9F71,Chris Woakes,2017.0,Kolkata Knight Riders,42000000,BOWL: 17 Wkts,46,17
CHRKES_9F71,Chris Woakes,2018.0,Royal Challengers Bangalore,74000000,BOWL: 8 Wkts,17,8
DARNDE_8875,Darshan Nalkande,2022.0,Gujarat Titans,2000000,Reserve/Bench,0,2
DARELL_9A70,Daryl Mitchell,2022.0,Rajasthan Royals,7500000,Reserve/Bench,33,0
DAVLER_9831,David Miller,2018.0,Kings XI Punjab,30000000,BAT: 74 Runs,74,0
DAVLER_9831,David Miller,2020.0,Rajasthan Royals,7500000,Reserve/Bench,0,0
DAVLER_9831,David Miller,2022.0,Gujarat Titans,30000000,BAT: 481 Runs,481,0
DAVNER_FD9A,David Warner,2014.0,Sunrisers Hyderabad,55000000,BAT: 528 Runs,528,0
DAVNER_FD9A,David Warner,2022.0,Delhi Capitals,62500000,BAT: 432 Runs,432,0
DAVLEY_7C63,David Willey,2022.0,Royal Challengers Bangalore,20000000,Reserve/Bench,18,1
DEEHAR_F116,Deepak Chahar,2016.0,Rising Pune Supergiant,1000000,Reserve/Bench,0,0
DEEHAR_F116,Deepak Chahar,2018.0,Chennai Super Kings,8000000,Reserve/Bench,50,10
DEEODA_453A,Deepak Hooda,2016.0,Sunrisers Hyderabad,42000000,BAT: 144 Runs,144,3
DEEODA_453A,Deepak Hooda,2018.0,Sunrisers Hyderabad,36000000,BAT: 87 Runs,87,0
DEEODA_453A,Deepak Hooda,2020.0,Kings XI Punjab,5000000,BAT: 101 Runs,101,0
DEEODA_453A,Deepak Hooda,2022.0,Lucknow Super Giants,57500000,BAT: 451 Runs,451,1
DEVKAL_2D70,Devdutt Padikkal,2022.0,Rajasthan Royals,77500000,BAT: 376 Runs,376,0
DEVWAY_00B2,Devon Conway,2022.0,Chennai Super Kings,10000000,BAT: 252 Runs,252,0
DEWVIS_1FF5,Dewald Brevis,2022.0,Mumbai Indians,30000000,BAT: 161 Runs,161,1
DINHIK_3038,Dinesh Karthik,2014.0,Delhi Daredevils,125000000,BAT: 325 Runs,325,0
DINHIK_3038,Dinesh Karthik,2015.0,Royal Challengers Bangalore,105000000,BAT: 141 Runs,141,0
DINHIK_3038,Dinesh Karthik,2016.0,Gujarat Lions,23000000,BAT: 335 Runs,335,0
DINHIK_3038,Dinesh Karthik,2018.0,Kolkata Knight Riders,74000000,BAT: 498 Runs,498,0
DINHIK_3038,Dinesh Karthik,2022.0,Royal Challengers Bangalore,55000000,BAT: 330 Runs,330,0
FAFSIS_65B9,Faf Du Plessis,2014.0,Chennai Super Kings,47500000,BAT: 303 Runs,303,0
FAFSIS_65B9,Faf Du Plessis,2018.0,Chennai Super Kings,16000000,BAT: 162 Runs,162,0
FAFSIS_65B9,Faf Du Plessis,2022.0,Royal Challengers Bangalore,70000000,BAT: 468 Runs,468,0
FAZOQI_FC45,Fazalhaq Farooqi,2022.0,Sunrisers Hyderabad,5000000,Reserve/Bench,2,2
GLEELL_909F,Glenn Maxwell,2013.0,Mumbai Indians,75000000,Reserve/Bench,36,0
GLEELL_909F,Glenn Maxwell,2014.0,Kings XI Punjab,60000000,BAT: 552 Runs,552,1
GLEELL_909F,Glenn Maxwell,2018.0,Delhi Daredevils,90000000,Reserve/Bench,169,5
GLEELL_909F,Glenn Maxwell,2020.0,Kings XI Punjab,107500000,BAT: 108 Runs,108,3
GLEELL_909F,Glenn Maxwell,2021.0,Royal Challengers Bangalore,142500000,BAT: 513 Runs,513,3
HARDYA_0F1F,Hardik Pandya,2015.0,Mumbai Indians,1000000,BAT: 112 Runs,112,1
HARRAR_ACF9,Harpreet Brar,2019.0,Kings XI Punjab,2000000,Reserve/Bench,20,0
HARRAR_ACF9,Harpreet Brar,2022.0,Punjab Kings,38000000,Reserve/Bench,22,4
HARTEL_5309,Harshal Patel,2014.0,Royal Challengers Bangalore,4000000,Reserve/Bench,13,4
HARTEL_5309,Harshal Patel,2018.0,Delhi Daredevils,2000000,ALLR: 60 Runs & 7 Wkts,60,7
HARTEL_5309,Harshal Patel,2022.0,Royal Challengers Bangalore,107500000,BOWL: 19 Wkts,43,19
HEISEN_3945,Heinrich Klaasen,2019.0,Royal Challengers Bangalore,5000000,Reserve/Bench,9,0
ISHHAN_1959,Ishan Kishan,2016.0,Gujarat Lions,3500000,Reserve/Bench,42,0
ISHHAN_1959,Ishan Kishan,2018.0,Mumbai Indians,62000000,BAT: 275 Runs,275,0
ISHHAN_1959,Ishan Kishan,2022.0,Mumbai Indians,152500000,BAT: 418 Runs,418,0
ISHRMA_0BD2,Ishant Sharma,2014.0,Sunrisers Hyderabad,26000000,Reserve/Bench,0,3
ISHRMA_0BD2,Ishant Sharma,2016.0,Rising Pune Supergiant,38000000,Reserve/Bench,0,3
ISHRMA_0BD2,Ishant Sharma,2019.0,Delhi Capitals,11000000,BOWL: 13 Wkts,10,13
JASRAH_2F1B,Jasprit Bumrah,2014.0,Mumbai Indians,12000000,Reserve/Bench,1,5
JAYKAT_443A,Jaydev Unadkat,2013.0,Royal Challengers Bangalore,39375000,BOWL: 13 Wkts,2,13
JAYKAT_443A,Jaydev Unadkat,2014.0,Delhi Daredevils,28000000,BOWL: 9 Wkts,1,9
JAYKAT_443A,Jaydev Unadkat,2015.0,Delhi Daredevils,11000000,Reserve/Bench,0,0
JAYKAT_443A,Jaydev Unadkat,2016.0,Kolkata Knight Riders,16000000,Reserve/Bench,0,0
JAYKAT_443A,Jaydev Unadkat,2017.0,Rising Pune Supergiant,3000000,BOWL: 24 Wkts,2,24
JAYKAT_443A,Jaydev Unadkat,2018.0,Rajasthan Royals,115000000,BOWL: 11 Wkts,49,11
JAYKAT_443A,Jaydev Unadkat,2019.0,Rajasthan Royals,84000000,BOWL: 10 Wkts,1,10
JAYKAT_443A,Jaydev Unadkat,2020.0,Rajasthan Royals,30000000,Reserve/Bench,9,4
JAYKAT_443A,Jaydev Unadkat,2022.0,Mumbai Indians,13000000,ALLR: 59 Runs & 6 Wkts,59,6
JHYSON_342E,Jhye Richardson,2021.0,Punjab Kings,140000000,Reserve/Bench,15,3
JITRMA_899C,Jitesh Sharma,2022.0,Punjab Kings,2000000,BAT: 234 Runs,234,0
JONTOW_5315,Jonny Bairstow,2019.0,Sunrisers Hyderabad,22000000,BAT: 445 Runs,445,0
JONTOW_5315,Jonny Bairstow,2022.0,Punjab Kings,67500000,BAT: 253 Runs,253,0
JOSLER_291D,Jos Buttler,2016.0,Mumbai Indians,38000000,BAT: 255 Runs,255,0
JOSLER_291D,Jos Buttler,2018.0,Rajasthan Royals,44000000,BAT: 548 Runs,548,0
KRIHAM_5C44,Krishnappa Gowtham,2022.0,Lucknow Super Giants,9000000,Reserve/Bench,0,5
KAGADA_6E8B,Kagiso Rabada,2017.0,Delhi Daredevils,50000000,ALLR: 55 Runs & 6 Wkts,55,6
KAGADA_6E8B,Kagiso Rabada,2022.0,Punjab Kings,92500000,BOWL: 23 Wkts,48,23
KANSON_3D55,Kane Williamson,2015.0,Sunrisers Hyderabad,6000000,Reserve/Bench,31,0
KANSON_3D55,Kane Williamson,2018.0,Sunrisers Hyderabad,30000000,BAT: 735 Runs,735,0
KARRMA_FDCA,Karn Sharma,2014.0,Sunrisers Hyderabad,37500000,BOWL: 15 Wkts,42,15
KARRMA_FDCA,Karn Sharma,2017.0,Mumbai Indians,32000000,BOWL: 13 Wkts,49,13
KARRMA_FDCA,Karn Sharma,2018.0,Chennai Super Kings,50000000,Reserve/Bench,0,4
KARAGI_0EEB,Kartik Tyagi,2020.0,Rajasthan Royals,13000000,BOWL: 9 Wkts,4,9
KARAGI_0EEB,Kartik Tyagi,2022.0,Sunrisers Hyderabad,40000000,Reserve/Bench,7,1
KLRHUL_476F,KL Rahul,2014.0,Sunrisers Hyderabad,10000000,BAT: 166 Runs,166,0
KLRHUL_476F,KL Rahul,2018.0,Kings XI Punjab,110000000,BAT: 659 Runs,659,0
KRIHAM_5C44,Krishnappa Gowtham,2018.0,Rajasthan Royals,62000000,ALLR: 126 Runs & 11 Wkts,126,11
KRUDYA_1A38,Krunal Pandya,2016.0,Mumbai Indians,20000000,ALLR: 237 Runs & 6 Wkts,237,6
KRUDYA_1A38,Krunal Pandya,2018.0,Mumbai Indians,88000000,ALLR: 228 Runs & 12 Wkts,228,12
KRUDYA_1A38,Krunal Pandya,2022.0,Lucknow Super Giants,82500000,ALLR: 183 Runs & 10 Wkts,183,10
KULSEN_8DCC,Kuldeep Sen,2022.0,Rajasthan Royals,2000000,BOWL: 8 Wkts,0,8
KULDAV_A464,Kuldeep Yadav,2018.0,Kolkata Knight Riders,58000000,BOWL: 17 Wkts,12,17
KULDAV_A464,Kuldeep Yadav,2022.0,Delhi Capitals,20000000,BOWL: 21 Wkts,48,21
LALDAV_D8D3,Lalit Yadav,2022.0,Delhi Capitals,6500000,BAT: 161 Runs,161,4
LIAONE_7562,Liam Livingstone,2019.0,Rajasthan Royals,5000000,BAT: 70 Runs,70,0
LIAONE_7562,Liam Livingstone,2021.0,Rajasthan Royals,7500000,Reserve/Bench,42,0
LIAONE_7562,Liam Livingstone,2022.0,Punjab Kings,115000000,ALLR: 437 Runs & 6 Wkts,437,6
LOCSON_601F,Lockie Ferguson,2017.0,Rising Pune Supergiant,5000000,Reserve/Bench,1,3
LOCSON_601F,Lockie Ferguson,2019.0,Kolkata Knight Riders,16000000,Reserve/Bench,0,2
LOCSON_601F,Lockie Ferguson,2022.0,Gujarat Titans,100000000,BOWL: 12 Wkts,5,12
WASDAR_E08C,Washington Sundar,2018.0,Royal Challengers Bangalore,32000000,BAT: 65 Runs,65,4
MAHANA_3D2D,Maheesh Theekshana,2022.0,Chennai Super Kings,7000000,BOWL: 12 Wkts,7,12
MAHROR_4BC4,Mahipal Lomror,2018.0,Rajasthan Royals,2000000,Reserve/Bench,20,0
MAHROR_4BC4,Mahipal Lomror,2022.0,Royal Challengers Bangalore,9500000,BAT: 86 Runs,86,0
MANDEY_DC86,Manish Pandey,2014.0,Kolkata Knight Riders,17000000,BAT: 401 Runs,401,0
MANDEY_DC86,Manish Pandey,2018.0,Sunrisers Hyderabad,110000000,BAT: 284 Runs,284,0
MANDEY_DC86,Manish Pandey,2022.0,Lucknow Super Giants,46000000,BAT: 88 Runs,88,0
MARSEN_2FF9,Marco Jansen,2021.0,Mumbai Indians,2000000,Reserve/Bench,0,2
MARSEN_2FF9,Marco Jansen,2022.0,Sunrisers Hyderabad,42000000,BOWL: 7 Wkts,9,7
MARNIS_98FA,Marcus Stoinis,2016.0,Kings XI Punjab,5500000,ALLR: 146 Runs & 8 Wkts,146,8
MARNIS_98FA,Marcus Stoinis,2018.0,Kings XI Punjab,62000000,BAT: 99 Runs,99,3
MARNIS_98FA,Marcus Stoinis,2020.0,Delhi Capitals,48000000,ALLR: 352 Runs & 13 Wkts,352,13
MATADE_6D2F,Matthew Wade,2022.0,Gujarat Titans,24000000,BAT: 157 Runs,157,0
MAYWAL_A66F,Mayank Agarwal,2014.0,Delhi Daredevils,16000000,BAT: 115 Runs,115,0
MAYWAL_A66F,Mayank Agarwal,2018.0,Kings XI Punjab,10000000,BAT: 120 Runs,120,0
MAYNDE_7C9D,Mayank Markande,2018.0,Mumbai Indians,2000000,BOWL: 15 Wkts,21,15
MAYNDE_7C9D,Mayank Markande,2022.0,Mumbai Indians,6500000,Reserve/Bench,0,1
MITRSH_839B,Mitchell Marsh,2016.0,Rising Pune Supergiant,48000000,Reserve/Bench,7,4
MITRSH_839B,Mitchell Marsh,2020.0,Sunrisers Hyderabad,20000000,Reserve/Bench,0,0
MITRSH_839B,Mitchell Marsh,2022.0,Delhi Capitals,65000000,BAT: 251 Runs,251,4
MITNER_E637,Mitchell Santner,2022.0,Chennai Super Kings,19000000,Reserve/Bench,22,4
MITARC_3588,Mitchell Starc,2014.0,Royal Challengers Bangalore,50000000,ALLR: 85 Runs & 14 Wkts,85,14
MOEALI_88C3,Moeen Ali,2018.0,Royal Challengers Bangalore,17000000,BAT: 77 Runs,77,3
MOEALI_88C3,Moeen Ali,2021.0,Chennai Super Kings,70000000,ALLR: 357 Runs & 6 Wkts,357,6
MOHABI_97A3,Mohammad Nabi,2017.0,Sunrisers Hyderabad,3000000,Reserve/Bench,2,2
